id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proceso_microcorrugado_materia_prima_manager,megastock.proceso.microcorrugado.materia.prima manager,model_megastock_proceso_microcorrugado_materia_prima,base.group_system,1,1,1,1
access_proceso_microcorrugado_tiro_user,megastock.proceso.microcorrugado.tiro user,model_megastock_proceso_microcorrugado_tiro,base.group_user,1,1,1,1
access_proceso_microcorrugado_tiro_manager,megastock.proceso.microcorrugado.tiro manager,model_megastock_proceso_microcorrugado_tiro,base.group_system,1,1,1,1
access_proceso_microcorrugado_retiro_user,megastock.proceso.microcorrugado.retiro user,model_megastock_proceso_microcorrugado_retiro,base.group_user,1,1,1,1
access_proceso_microcorrugado_retiro_manager,megastock.proceso.microcorrugado.retiro manager,model_megastock_proceso_microcorrugado_retiro,base.group_system,1,1,1,1
access_proceso_microcorrugado_personal_user,megastock.proceso.microcorrugado.personal user,model_megastock_proceso_microcorrugado_personal,base.group_user,1,1,1,1
access_proceso_microcorrugado_personal_manager,megastock.proceso.microcorrugado.personal manager,model_megastock_proceso_microcorrugado_personal,base.group_system,1,1,1,1
access_proceso_dobladora_user,megastock.proceso.dobladora user,model_megastock_proceso_dobladora,base.group_user,1,1,1,0
access_proceso_dobladora_manager,megastock.proceso.dobladora manager,model_megastock_proceso_dobladora,base.group_system,1,1,1,1
access_proceso_dobladora_line_user,megastock.proceso.dobladora.line user,model_megastock_proceso_dobladora_line,base.group_user,1,1,1,1
access_proceso_dobladora_line_manager,megastock.proceso.dobladora.line manager,model_megastock_proceso_dobladora_line,base.group_system,1,1,1,1
access_proceso_dobladora_personal_user,megastock.proceso.dobladora.personal user,model_megastock_proceso_dobladora_personal,base.group_user,1,1,1,1
access_proceso_dobladora_personal_manager,megastock.proceso.dobladora.personal manager,model_megastock_proceso_dobladora_personal,base.group_system,1,1,1,1
access_requiere_doblez_wizard,megastock.requiere.doblez.wizard,model_megastock_requiere_doblez_wizard,base.group_user,1,1,1,1
access_generar_ordenes_wizard_user,megastock.generar.ordenes.wizard user,model_megastock_generar_ordenes_wizard,base.group_user,1,1,1,1
access_generar_ordenes_wizard_manager,megastock.generar.ordenes.wizard manager,model_megastock_generar_ordenes_wizard,base.group_system,1,1,1,1
access_proceso_corte_ceja_user,megastock.proceso.corte.ceja user,model_megastock_proceso_corte_ceja,base.group_user,1,1,1,0
access_proceso_corte_ceja_manager,megastock.proceso.corte.ceja manager,model_megastock_proceso_corte_ceja,base.group_system,1,1,1,1
access_proceso_corte_ceja_line_user,megastock.proceso.corte.ceja.line user,model_megastock_proceso_corte_ceja_line,base.group_user,1,1,1,1
access_proceso_corte_ceja_line_manager,megastock.proceso.corte.ceja.line manager,model_megastock_proceso_corte_ceja_line,base.group_system,1,1,1,1
access_proceso_corte_guillotina_user,megastock.proceso.corte.guillotina user,model_megastock_proceso_corte_guillotina,base.group_user,1,1,1,0
access_proceso_corte_guillotina_manager,megastock.proceso.corte.guillotina manager,model_megastock_proceso_corte_guillotina,base.group_system,1,1,1,1
access_proceso_corte_guillotina_line_user,megastock.proceso.corte.guillotina.line user,model_megastock_proceso_corte_guillotina_line,base.group_user,1,1,1,1
access_proceso_corte_guillotina_line_manager,megastock.proceso.corte.guillotina.line manager,model_megastock_proceso_corte_guillotina_line,base.group_system,1,1,1,1
access_proceso_empaque_user,megastock.proceso.empaque user,model_megastock_proceso_empaque,base.group_user,1,1,1,0
access_proceso_empaque_manager,megastock.proceso.empaque manager,model_megastock_proceso_empaque,base.group_system,1,1,1,1
access_proceso_empaque_line_user,megastock.proceso.empaque.line user,model_megastock_proceso_empaque_line,base.group_user,1,1,1,1
access_proceso_empaque_line_manager,megastock.proceso.empaque.line manager,model_megastock_proceso_empaque_line,base.group_system,1,1,1,1
access_proceso_empaque_personal_user,megastock.proceso.empaque.personal user,model_megastock_proceso_empaque_personal,base.group_user,1,1,1,1
access_proceso_empaque_personal_manager,megastock.proceso.empaque.personal manager,model_megastock_proceso_empaque_personal,base.group_system,1,1,1,1
access_proceso_almacenamiento_user,megastock.proceso.almacenamiento user,model_megastock_proceso_almacenamiento,base.group_user,1,1,1,0
access_proceso_almacenamiento_manager,megastock.proceso.almacenamiento manager,model_megastock_proceso_almacenamiento,base.group_system,1,1,1,1
access_flauta_user,megastock.flauta user,model_megastock_flauta,base.group_user,1,1,1,0
access_flauta_manager,megastock.flauta manager,model_megastock_flauta,base.group_system,1,1,1,1
